slug,month,event_fr,event_en
marrakech,4,Les roses du Dadès en fleurs — festival de la rose à Kelaat M'Gouna (1h30),Dadès roses in bloom — Rose Festival in Kelaat M'Gouna (1h30 away)
marseille,5,Festival de Marseille (juin en réalité) mais mai = Calanques ouvertes et mer à 17°C,Calanques fully open and sea at 17°C — perfect hiking before summer heat
marseille,7,Festival de Marseille — danse et théâtre dans les lieux emblématiques de la ville,Festival de Marseille — dance and theatre in the city's iconic venues
miami,3,Miami Music Week et Ultra Music Festival — la ville devient capitale de l'électro,Miami Music Week and Ultra Music Festival — city becomes electronic music capital
miami,12,Art Basel Miami Beach (début déc) — art contemporain dans tout le Design District,Art Basel Miami Beach (early Dec) — contemporary art throughout the Design District
minorque,6,Fêtes de Sant Joan à Ciutadella (23-24 juin) — chevaux dans les rues. Spectaculaire,Festes de Sant Joan in Ciutadella (Jun 23-24) — horses in the streets. Spectacular
minorque,9,Fin de saison — calas quasi désertes et température de la mer encore à 25°C,End of season — coves nearly deserted and sea still at 25°C
monaco,5,Grand Prix de Monaco F1 (fin mai) — course dans les rues de la Principauté,Monaco F1 Grand Prix (late May) — race through the streets of the Principality
monaco,1,Monte-Carlo Rally (fin janvier) — ambiance automobile dans la Principauté,Monte-Carlo Rally (late January) — motorsport atmosphere in the Principality
mykonos,7,Pic de la saison clubs — Paradise et Super Paradise en pleine effervescence,Peak club season — Paradise and Super Paradise in full swing
mykonos,10,Closing parties — dernières soirées avant l'hiver. Prix divisés par trois,Closing parties — last events before winter. Prices divided by three
new-york,12,Sapin du Rockefeller Center et patinoire — ambiance féerique de Noël à Manhattan,Rockefeller Center tree and ice rink — magical Christmas atmosphere in Manhattan
new-york,10,Feuillage automnal à Central Park — peak foliage mi-octobre à début novembre,Autumn foliage in Central Park — peak foliage mid-October to early November
new-york,7,4th of July — feux d'artifice spectaculaires sur l'East River,4th of July — spectacular fireworks over the East River
nice,2,Carnaval de Nice (fév-mars) — l'un des plus grands carnavals du monde. 2 semaines,Nice Carnival (Feb-Mar) — one of the world's largest carnivals. 2 weeks
nice,7,Nice Jazz Festival (mi-juillet) — concerts en plein air près de la Promenade,Nice Jazz Festival (mid-July) — outdoor concerts near the Promenade
paris,7,14 Juillet — feux d'artifice sur la Tour Eiffel et défilé militaire aux Champs-Élysées,Bastille Day (Jul 14) — Eiffel Tower fireworks and military parade on Champs-Élysées
paris,12,Marchés de Noël et illuminations — Champs-Élysées et Galeries Lafayette,Christmas markets and lights — Champs-Élysées and Galeries Lafayette
paris,4,Les cerisiers fleurissent au Trocadéro et dans les jardins — terrasses ouvertes,Cherry blossoms at Trocadéro and in the gardens — terraces open
paris,9,Journées du Patrimoine (3e week-end sept) — accès gratuit à des lieux normalement fermés,Heritage Days (3rd weekend Sep) — free access to normally closed venues
phuket,11,Loi Krathong à Phuket — lanternes flottantes sur les plages de Kata et Karon,Loi Krathong in Phuket — floating lanterns on Kata and Karon beaches
phuket,4,Songkran à Phuket — bataille d'eau géante sur Bangla Road à Patong,Songkran in Phuket — giant water fight on Bangla Road in Patong
porto,6,Festa de São João (23-24 juin) — plus grande fête de Porto. Marteaux en plastique,Festa de São João (Jun 23-24) — Porto's biggest party. Plastic hammers tradition
porto,9,Vendanges dans la vallée du Douro — foulage du raisin et dégustations,Douro Valley grape harvest — grape treading and tastings
prague,12,Marchés de Noël de la Place de la Vieille Ville — parmi les plus beaux d'Europe,Old Town Square Christmas markets — among the finest in Europe
prague,5,Festival de musique du Printemps de Prague — concerts classiques dans des palais,Prague Spring Music Festival — classical concerts in palaces
provence,7,Lavande en pleine floraison sur le Plateau de Valensole — pic mi-juillet,Lavender in full bloom on the Plateau de Valensole — peak mid-July
provence,9,Vendanges en Provence — route des vins du rosé AOP. Marchés de rentrée,Provence grape harvest — AOP rosé wine route. Back-to-school markets
reunion,6,Début de la saison sèche — randonnées dans les cirques avec ciel dégagé,Start of dry season — cirque hiking under clear skies
reunion,10,Piton de la Fournaise souvent en éruption (2-3 fois/an) — spectacle naturel,Piton de la Fournaise often erupting (2-3 times/year) — natural spectacle
reykjavik,6,Soleil de minuit (mi-juin) — 24h de lumière. Randonnées possibles à toute heure,Midnight sun (mid-June) — 24h daylight. Hiking possible at any hour
reykjavik,2,Aurores boréales au pic — nuits longues et ciel souvent dégagé,Northern lights at peak — long nights and often clear skies
rhodes,5,Ouverture de la saison — plages quasi désertes et eau à 20°C. Prix d'avant-saison,Season opening — beaches nearly deserted and water at 20°C. Pre-season prices
rhodes,7,Festival médiéval dans la vieille ville de Rhodes — reconstitutions et spectacles,Medieval festival in Rhodes Old Town — re-enactments and performances
rio-de-janeiro,2,Carnaval de Rio (fév-mars) — plus grand carnaval du monde. Sambódromo et blocos,Rio Carnival (Feb-Mar) — world's biggest carnival. Sambódromo and blocos
rio-de-janeiro,7,Hiver brésilien doux (22°C) — moins de touristes et ciel souvent bleu,Mild Brazilian winter (22°C) — fewer tourists and often blue skies
riviera-maya,5,Début de la ponte des tortues marines — Akumal et Xcacel,Start of sea turtle nesting season — Akumal and Xcacel
riviera-maya,11,Día de los Muertos — cérémonies mayas Hanal Pixán dans les cenotes sacrés,Día de los Muertos — Mayan Hanal Pixán ceremonies in sacred cenotes
rome,4,Pâques au Vatican — messe papale et bénédiction Urbi et Orbi,Easter at the Vatican — papal mass and Urbi et Orbi blessing
rome,10,Nuit Blanche de Rome (oct) — musées ouverts jusqu'à 2h du matin. 1€ l'entrée,Rome's White Night (Oct) — museums open until 2am. €1 entry
rome,3,Marathon de Rome (mi-mars) — parcours passant par le Colisée et le Vatican,Rome Marathon (mid-March) — route passing the Colosseum and Vatican
santorin,6,Meilleur rapport lumière/affluence — couchers de soleil à Oia sans la foule de juillet,Best light-to-crowds ratio — Oia sunsets without July crowds
santorin,10,Vendanges du Vinsanto — dégustation du vin de dessert unique de Santorin,Vinsanto grape harvest — tasting Santorini's unique dessert wine
sardaigne,5,Cavalcade sarde (mai) à Sassari — costumes traditionnels et chevaux,Sardinian Cavalcade (May) in Sassari — traditional costumes and horses
sardaigne,8,Ferragosto (15 août) — plages pleines mais fêtes de village authentiques,Ferragosto (Aug 15) — beaches full but authentic village festivals
seville,4,Feria de Abril (2 semaines après Pâques) — casetas et flamenco. Réservez 6 mois avant,Feria de Abril (2 weeks after Easter) — casetas and flamenco. Book 6 months ahead
seville,3,Semana Santa de Séville — processions les plus spectaculaires d'Espagne,Seville's Semana Santa — Spain's most spectacular processions
seychelles,4,Festival Kreol (oct en réalité) mais avril = mer calme entre les moussons,Calm sea between monsoons — ideal underwater visibility
seychelles,10,Festival Kreol — musique et gastronomie créole sur toutes les îles,Kreol Festival — Creole music and food on all the islands
sicile,7,Festival grec de Syracuse — représentations théâtrales dans l'amphithéâtre antique,Greek Festival of Syracuse — theatre performances in the ancient amphitheatre
sicile,10,Récolte des olives — huile nouvelle et marchés agricoles dans toute l'île,Olive harvest — new oil and farm markets across the island
siem-reap,11,Bon Om Touk (fête de l'eau) — courses de bateaux sur le Tonlé Sap. Spectaculaire,Bon Om Touk (Water Festival) — boat races on Tonlé Sap. Spectacular
siem-reap,4,Nouvel An khmer (13-16 avril) — Angkor en fête. Foule locale mais ambiance unique,Khmer New Year (Apr 13-16) — Angkor celebrates. Local crowds but unique atmosphere
singapour,2,Nouvel An chinois — Chinatown illuminé et River Hongbao. Parades de dragons,Chinese New Year — Chinatown lit up and River Hongbao. Dragon parades
singapour,8,National Day (9 août) — feux d'artifice et parade à Marina Bay. Ambiance patriotique,National Day (Aug 9) — fireworks and parade at Marina Bay. Patriotic atmosphere
split,7,Ultra Europe Festival (mi-juillet) — musique électronique dans le stade Poljud,Ultra Europe Festival (mid-July) — electronic music at Poljud stadium
split,9,Fin de saison — Hvar et Brač accessibles sans la foule. Ferries moins chers,End of season — Hvar and Brač accessible without crowds. Cheaper ferries
tenerife,2,Carnaval de Santa Cruz (fév-mars) — 2e plus grand carnaval du monde après Rio,Santa Cruz Carnival (Feb-Mar) — world's 2nd biggest carnival after Rio
tenerife,8,Nuit de San Lorenzo (10 août) — observation des étoiles au Teide. Perséides,Night of San Lorenzo (Aug 10) — stargazing at Teide. Perseids
tokyo,3,Sakura (fin mars-début avril) — cerisiers en fleurs. Hanami dans les parcs,Sakura (late March-early April) — cherry blossoms. Hanami in the parks
tokyo,11,Kōyō — feuillage automnal spectaculaire à Nikko et Meiji Jingu,Kōyō — spectacular autumn foliage at Nikko and Meiji Jingu
tokyo,1,Hatsumode — première visite au temple de l'année. Ambiance unique au Meiji Jingu,Hatsumode — first temple visit of the year. Unique atmosphere at Meiji Jingu
toscane,10,Vendanges dans le Chianti — le moment le plus photogénique de l'année,Chianti grape harvest — the most photogenic time of year
toscane,5,Iris de Florence en fleurs au Giardino dell'Iris — vue sur le Duomo,Florence irises bloom at Giardino dell'Iris — view of the Duomo
tulum,5,Début de la saison des tortues marines — ponte nocturne sur les plages,Start of sea turtle nesting season — nighttime nesting on beaches
tulum,12,Zamna Festival et Art With Me — musique et art contemporain dans la jungle,Zamna Festival and Art With Me — music and contemporary art in the jungle
valence,3,Las Fallas (15-19 mars) — monuments en carton-pâte brûlés. UNESCO,Las Fallas (Mar 15-19) — papier-mâché monuments burned. UNESCO
valence,8,Tomatina de Buñol (dernier mercredi d'août) — à 40 min de Valence,Tomatina de Buñol (last Wednesday of August) — 40 min from Valencia
venise,2,Carnaval de Venise (fév-mars) — masques et bals dans les palais. Réservez tôt,Venice Carnival (Feb-Mar) — masks and balls in palaces. Book early
venise,9,Mostra de Venise (fin août-début sept) — festival de cinéma au Lido,Venice Film Festival (late Aug-early Sep) — film festival on the Lido
venise,11,Début de l'acqua alta — Piazza San Marco peut être inondée. Passerelles installées,Start of acqua alta — Piazza San Marco may flood. Walkways installed
vienne,12,Marchés de Noël viennois — Rathausplatz et Schönbrunn parmi les plus beaux au monde,Viennese Christmas markets — Rathausplatz and Schönbrunn among the world's finest
vienne,1,Bal de l'Opéra de Vienne (fin janvier-fév) — le plus prestigieux bal du monde,Vienna Opera Ball (late Jan-Feb) — the world's most prestigious ball
vienne,5,Festival de Vienne (mai-juin) — concerts classiques et opéra en plein air,Vienna Festival (May-June) — classical concerts and outdoor opera
zakynthos,6,Plage du Naufragé accessible — mer calme et foule encore raisonnable,Shipwreck Beach accessible — calm sea and reasonable crowds
zakynthos,5,Début de la saison des tortues Caretta caretta — nidification à Gerakas,Start of Caretta caretta turtle season — nesting at Gerakas
zanzibar,2,Sauti za Busara (fév) — plus grand festival de musique d'Afrique de l'Est,Sauti za Busara (Feb) — East Africa's biggest music festival
zanzibar,7,Saison sèche optimale — mer turquoise et plongée au pic. Nungwi idéal,Peak dry season — turquoise sea and diving at best. Nungwi ideal
barbade,2,Holetown Festival (mi-février) — célébration de l'arrivée des premiers colons,Holetown Festival (mid-February) — celebrating the arrival of the first settlers
barbade,7,Crop Over Festival (juillet-août) — carnaval de la Barbade. Kadooment Day spectaculaire,Crop Over Festival (July-August) — Barbados carnival. Spectacular Kadooment Day
cote-azur,5,Festival de Cannes (mi-mai) — glamour sur la Croisette. Hôtels en hausse,Cannes Film Festival (mid-May) — glamour on the Croisette. Hotel prices spike
cote-azur,7,Nice Jazz Festival et feux d'artifice de Monaco — ambiance estivale Riviera,Nice Jazz Festival and Monaco fireworks — Riviera summer atmosphere
canaries,2,Carnaval de Tenerife et Gran Canaria — parmi les plus grands du monde,Tenerife and Gran Canaria Carnival — among the world's biggest
canaries,12,Climat stable à 22°C pendant les fêtes — alternative aux marchés de Noël européens,Steady 22°C during the holidays — alternative to European Christmas markets
